City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,24.46,81,88,4.85,PN,1682782780
1,blackmans bay,-43.0167,147.3167,8.07,81,5,3.37,AU,1682782782
2,talnakh,69.4865,88.3972,-3.98,75,7,7.19,RU,1682782783
3,lebu,-37.6167,-73.65,12.81,83,99,5.46,CL,1682782783
4,saint-pierre,-21.3393,55.4781,25.82,69,40,5.14,RE,1682782784
5,patterson,37.4716,-121.1297,19.46,70,99,1.81,US,1682782784
6,waitangi,-43.9535,-176.5597,13.23,75,100,3.64,NZ,1682782785
7,liaozhong,41.5061,122.7242,5.01,82,1,3.75,CN,1682782786
8,college,64.8569,-147.8028,1.78,80,40,1.54,US,1682782786
9,edinburgh of the seven seas,-37.0676,-12.3116,15.05,74,100,12.8,SH,1682782787
10,port-aux-francais,-49.35,70.2167,7.63,96,91,11.53,TF,1682782788
11,colonia,50.9333,6.95,15.54,69,75,2.06,DE,1682782789
12,laguilayan,6.6525,124.5211,24.88,95,100,0.55,PH,1682782790
13,yulinshi,38.2906,109.7494,12.16,22,41,3.63,CN,1682782600
14,tiksi,71.6872,128.8694,-3.75,90,85,0.91,RU,1682782792
15,haiku-pauwela,20.9219,-156.3051,21.69,91,75,4.63,US,1682782792
16,suva,-18.1416,178.4415,23.71,100,20,1.54,FJ,1682782793
17,yellowknife,62.456,-114.3525,5.29,52,75,4.63,CA,1682782795
18,wailua homesteads,22.0669,-159.378,22.44,90,20,3.09,US,1682782799
19,furukawa,38.5717,140.9556,14.9,95,100,1.58,JP,1682782801
20,mont-joli,48.5839,-68.1921,6.72,81,100,8.75,CA,1682782803
21,bethel,41.3712,-73.414,10.47,86,100,5.14,US,1682782805
22,nushki,29.5542,66.0215,21.57,46,71,3.2,PK,1682782806
23,tangalle,6.024,80.7911,25.09,79,94,2.46,LK,1682782808
24,lompoc,34.6391,-120.4579,13.29,83,100,2.57,US,1682782810
25,olonkinbyen,70.9221,-8.7187,-4.18,88,100,10.3,SJ,1682782812
26,boke,10.9409,-14.2967,35.8,31,2,6.28,GN,1682782813
27,luena,-11.7833,19.9167,21.05,60,33,1.68,AO,1682782814
28,badger,64.8,-147.5333,1.74,83,40,1.54,US,1682782816
29,achinsk,56.2694,90.4993,2.92,57,12,4.37,RU,1682782817
30,taurage,55.2522,22.2897,12.29,63,100,3.72,LT,1682782678
31,chegdomyn,51.1167,133.0167,0.62,83,100,1.51,RU,1682782819
32,auna,10.1881,4.7232,35.33,35,89,1.79,NG,1682782820
33,sisimiut,66.9395,-53.6735,1.71,70,14,1.49,GL,1682782821
34,isafjordur,66.0755,-23.124,0.02,51,0,5.14,IS,1682782822
35,port isabel,26.0734,-97.2086,21.02,52,0,12.86,US,1682782823
36,chonchi,-42.6128,-73.8092,10.56,79,30,3.28,CL,1682782823
37,revda,56.801,59.9303,8.44,42,19,0.94,RU,1682782824
38,invercargill,-46.4,168.35,11.68,82,54,0.89,NZ,1682782593
39,anadyr,64.75,177.4833,-17.72,85,0,1.0,RU,1682782826
40,guarapari,-20.6667,-40.4975,24.38,91,100,2.64,BR,1682782827
41,daye,30.0833,114.95,13.85,49,95,1.03,CN,1682782827
42,howard springs,-12.497,131.047,26.95,93,52,0.94,AU,1682782828
43,acarau,-2.8856,-40.12,28.65,73,83,4.0,BR,1682782829
44,namibe,-15.1961,12.1522,25.88,79,97,5.5,AO,1682782830
45,port douglas,-16.4833,145.4667,23.64,81,39,0.88,AU,1682782543
46,saltillo,25.4167,-101.0,16.75,49,10,3.43,MX,1682782831
47,tataouine,32.9297,10.4518,33.49,14,14,2.9,TN,1682782832
48,crane,31.3974,-102.3501,17.83,21,1,7.34,US,1682782832
49,san mateo del mar,16.2,-95.0,28.74,64,86,7.13,MX,1682782833
50,utrik,11.2278,169.8474,25.47,80,100,4.46,MH,1682782834
51,elayirampannai,9.2667,77.8333,28.95,66,100,3.37,IN,1682782835
52,puerto ayora,-0.7393,-90.3518,28.98,92,86,1.79,EC,1682782835
53,egilsstadir,65.2653,-14.3948,1.95,38,0,4.12,IS,1682782836
54,wolbrom,50.3796,19.7583,14.38,89,99,3.54,PL,1682782836
55,albany,42.6001,-73.9662,10.13,78,100,2.24,US,1682782837
56,port mathurin,-19.6833,63.4167,25.84,80,0,5.42,MU,1682782838
57,mahibadhoo,3.7833,72.9667,28.93,73,98,3.09,MV,1682782838
58,rikaze,29.25,88.8833,8.44,42,100,2.45,CN,1682782839
59,turpan,42.9333,89.1667,24.4,10,45,1.29,CN,1682782840
60,dzuunharaa,48.8523,106.4579,8.93,47,94,2.25,MN,1682782840
61,bikenibeu village,1.3673,173.1241,27.98,78,20,2.06,KI,1682782841
62,grytviken,-54.2811,-36.5092,2.09,79,60,4.82,GS,1682782841
63,tralee,52.2704,-9.7026,15.14,82,75,4.63,IE,1682782842
64,saint-francois,46.4154,3.9054,19.98,78,100,2.57,FR,1682782843
65,ushuaia,-54.8,-68.3,3.81,81,100,7.2,AR,1682782843
66,mugia,43.1041,-9.2179,21.2,86,26,3.1,ES,1682782844
67,paradip garh,20.3167,86.6167,28.68,66,61,5.51,IN,1682782845
68,fisterra,42.9049,-9.2629,21.12,88,37,4.2,ES,1682782845
69,puerto natales,-51.7236,-72.4875,5.25,87,75,5.14,CL,1682782846
70,nemuro,43.3236,145.575,5.37,100,100,3.07,JP,1682782847
71,kota bharu,6.1333,102.2386,27.97,89,20,1.03,MY,1682782804
72,belmonte,-15.8631,-38.8828,28.89,61,38,3.01,BR,1682782848
73,ribeira grande,38.5167,-28.7,19.22,77,20,9.83,PT,1682782849
74,labasa,-16.4167,179.3833,24.72,92,81,2.36,FJ,1682782849
75,akureyri,65.6835,-18.0878,-0.04,40,0,5.66,IS,1682782850
76,walvis bay,-22.9575,14.5053,17.27,67,3,8.2,NA,1682782851
77,illapel,-31.6308,-71.1653,21.93,46,39,2.37,CL,1682782851
78,stanley,54.868,-1.6985,8.73,87,75,2.57,GB,1682782852
79,dudinka,69.4058,86.1778,-3.88,84,46,12.11,RU,1682782853
80,udachny,66.4167,112.4,1.92,80,100,7.6,RU,1682782853
81,huangmei,30.1924,116.025,13.78,72,100,0.92,CN,1682782854
82,qaqortoq,60.7167,-46.0333,3.86,46,0,1.52,GL,1682782855
83,jamestown,42.097,-79.2353,13.77,91,100,4.02,US,1682782855
84,port elizabeth,-33.918,25.5701,20.16,71,20,10.29,ZA,1682782856
85,okhotsk,59.3833,143.3,-3.64,92,26,1.56,RU,1682782857
86,pavlodar,52.3,76.95,10.89,25,40,6.0,KZ,1682782857
87,yung shue wan,22.2333,114.1167,25.38,77,98,0.45,HK,1682782858
88,kristiansund,63.1115,7.732,3.03,93,100,3.6,NO,1682782859
89,kargasok,59.0556,80.8572,-3.06,75,67,7.49,RU,1682782860
90,margaret river,-33.95,115.0667,13.79,76,25,2.56,AU,1682782861
91,penzance,50.1186,-5.5371,14.38,83,100,2.11,GB,1682782862
92,ilulissat,69.2167,-51.1,1.01,51,0,3.09,GL,1682782862
93,santana,-0.0583,-51.1817,32.1,70,75,4.63,BR,1682782863
94,ancud,-41.8697,-73.8203,10.78,75,39,6.92,CL,1682782864
95,bilibino,68.0546,166.4372,-18.91,98,80,1.73,RU,1682782864
96,kingston,17.997,-76.7936,31.8,67,20,7.72,JM,1682782865
97,collie,-33.3667,116.15,8.81,94,1,0.63,AU,1682782866
98,longyearbyen,78.2186,15.6401,0.91,69,0,1.54,SJ,1682782866
99,murun-kuren,49.6342,100.1625,9.14,47,57,1.28,MN,1682782868
100,cockburn town,21.4612,-71.1419,26.09,75,65,4.97,TC,1682782869
101,yaprakli,40.7579,33.7782,5.75,70,88,3.51,TR,1682782870
102,hamilton,39.1834,-84.5333,18.69,70,0,3.09,US,1682782871
103,cootamundra,-34.65,148.0333,8.86,95,100,2.81,AU,1682782872
104,yaren,-0.5472,166.916,28.33,78,100,6.22,NR,1682782872
105,xique xique,-10.8217,-42.7311,32.42,45,35,2.21,BR,1682782873
106,bel ombre,-4.6167,55.4167,25.91,89,75,2.06,SC,1682782874
107,pubal,37.2917,127.5078,11.69,81,100,2.57,KR,1682782874
108,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,80,0,0.0,RU,1682782875
109,rio do sul,-27.2142,-49.6431,23.55,61,92,0.6,BR,1682782876
110,tazovsky,67.4667,78.7,-4.87,87,100,9.55,RU,1682782876
111,boudjima,36.8022,4.1519,25.78,40,100,2.76,DZ,1682782877
112,arraial do cabo,-22.9661,-42.0278,24.92,78,40,4.63,BR,1682782878
113,atafu village,-8.5421,-172.5159,28.5,78,99,7.0,TK,1682782878
114,sandnessjoen,66.0217,12.6316,7.29,45,20,3.09,NO,1682782879
115,seosan,36.7817,126.4522,9.78,86,57,4.47,KR,1682782880
116,bredasdorp,-34.5322,20.0403,15.3,67,24,3.94,ZA,1682782880
117,hermanus,-34.4187,19.2345,17.11,73,27,2.78,ZA,1682782881
118,grand gaube,-20.0064,57.6608,25.22,74,5,1.34,MU,1682782882
119,namtsy,62.7161,129.6658,-1.31,93,100,1.68,RU,1682782882
120,bodaybo,57.8506,114.1933,0.87,90,99,1.06,RU,1682782883
121,fada n'gourma,12.0622,0.3578,37.37,25,67,4.75,BF,1682782883
122,san salvador de jujuy,-24.1946,-65.2971,20.74,40,1,2.22,AR,1682782884
123,tamandare,-8.7597,-35.1047,29.09,69,62,3.12,BR,1682782885
124,thompson,55.7435,-97.8558,7.09,53,75,1.54,CA,1682782887
125,fortuna,40.5982,-124.1573,9.19,72,36,1.36,US,1682782887
126,tamanrasset,22.785,5.5228,29.95,10,40,2.06,DZ,1682782888
127,fortaleza,-3.7227,-38.5247,30.07,74,75,5.14,BR,1682782889
128,horezu,45.15,24.0167,12.4,74,70,1.61,RO,1682782890
129,avarua,-21.2078,-159.775,23.03,73,100,2.06,CK,1682782890
130,coacotla,17.9333,-94.675,34.8,32,23,7.37,MX,1682782891
131,shupiyan,33.7167,74.8333,10.17,71,91,2.41,IN,1682782891
132,hithadhoo,-0.6,73.0833,28.56,71,95,2.45,MV,1682782892
133,isangel,-19.55,169.2667,24.1,73,10,1.66,VU,1682782893
134,west island,-12.1568,96.8225,27.99,89,75,3.6,CC,1682782893
135,kailua-kona,19.6406,-155.9956,23.98,88,100,3.13,US,1682782894
136,zhuzhou,27.8333,113.15,15.07,88,87,1.2,CN,1682782895
137,newman,37.3138,-121.0208,20.69,46,100,1.34,US,1682782895
138,enewetak,11.3474,162.3373,26.84,81,83,6.54,MH,1682782897
139,kodiak,57.79,-152.4072,0.73,86,100,2.06,US,1682782898
140,ust-nera,64.5667,143.2,-9.62,98,97,0.66,RU,1682782898
141,tripoli,32.8752,13.1875,23.91,50,57,5.21,LY,1682782855
142,hasaki,35.7333,140.8333,18.22,93,99,11.22,JP,1682782652
143,kenai,60.5544,-151.2583,1.75,88,40,2.06,US,1682782900
144,whitehorse,60.7161,-135.0538,3.43,68,75,3.09,CA,1682782901
145,stuttgart,48.7823,9.177,15.92,75,75,6.69,DE,1682782805
146,bardai,11.65,7.2333,35.91,15,96,5.37,NG,1682782902
147,cobram,-35.9167,145.65,7.9,69,7,3.56,AU,1682782903
148,holualoa,19.6228,-155.9522,21.91,88,100,3.13,US,1682782903
149,chaiyaphum,15.75,102.0,28.46,66,52,1.98,TH,1682782904
150,bereket,39.2446,55.5154,28.36,24,41,3.33,TM,1682782906
151,rudbar,30.15,62.6,27.52,33,87,4.69,AF,1682782906
152,new albany,38.2856,-85.8241,16.67,81,100,2.57,US,1682782907
153,evanston,42.0411,-87.6901,13.43,56,100,6.17,US,1682782908
154,hoa binh,20.8133,105.3383,21.45,86,100,0.45,VN,1682782908
155,necochea,-38.5473,-58.7368,24.79,47,35,6.74,AR,1682782909
156,margate,51.3813,1.3862,12.71,69,53,2.66,GB,1682782910
157,port lincoln,-34.7333,135.8667,14.34,77,24,3.57,AU,1682782910
158,port augusta,-32.5,137.7667,11.79,62,22,1.14,AU,1682782911
159,papatowai,-46.5619,169.4708,10.93,78,35,2.63,NZ,1682782911
160,carnarvon,-24.8667,113.6333,23.2,67,99,4.37,AU,1682782912
161,lihue,21.9789,-159.3672,22.77,94,20,3.09,US,1682782913
162,aral,40.5156,81.2636,19.82,9,31,3.62,CN,1682782913
163,natal,-5.795,-35.2094,30.36,70,40,5.14,BR,1682782914
164,fada,9.5667,8.3,25.38,60,92,3.97,NG,1682782916
165,pontes e lacerda,-15.2261,-59.3353,29.63,69,1,1.85,BR,1682782917
166,guerrero negro,27.9769,-114.0611,17.42,69,91,4.25,MX,1682782918
167,kodinsk,58.6881,99.1844,-1.35,92,61,2.42,RU,1682782918
168,camabatela,-8.1881,15.375,21.86,71,100,1.55,AO,1682782919
169,mstsislaw,54.0192,31.7257,10.13,52,6,1.35,BY,1682782920
170,ouezzane,34.7971,-5.5822,29.89,22,1,6.28,MA,1682782920
171,kulhudhuffushi,6.6221,73.07,29.37,71,100,3.48,MV,1682782921
172,bahia blanca,-38.7196,-62.2724,27.68,38,55,0.89,AR,1682782922
173,rada tilly,-45.9333,-67.5333,16.27,36,0,15.95,AR,1682782922
174,mazagao,-0.115,-51.2894,32.03,61,38,2.82,BR,1682782923
175,levuka,50.1834,-105.4011,7.84,50,66,4.37,CA,1682782923
176,vilyuchinsk,52.9306,158.4028,-2.85,77,30,4.08,RU,1682782924
177,georgetown,5.4112,100.3354,27.96,94,40,2.06,MY,1682782831
178,lucapa,-8.4192,20.7447,23.04,66,100,1.34,AO,1682782925
179,harper,4.375,-7.7169,29.52,67,95,3.82,LR,1682782926
180,turan,16.0678,108.2208,27.99,83,40,0.51,VN,1682782927
181,hawaiian paradise park,19.5933,-154.9731,20.57,92,0,2.06,US,1682782927
182,iqaluit,63.7506,-68.5145,-2.15,86,100,5.14,CA,1682782928
183,tofol,5.3248,163.0078,28.35,77,95,6.89,FM,1682782929
184,bangassou,4.7413,22.8184,23.52,87,87,2.46,CF,1682782929
185,ardmore,34.1743,-97.1436,14.92,61,0,7.2,US,1682782930
186,hammerfest,70.6634,23.6821,2.25,69,100,8.75,NO,1682782930
187,babylon,40.6957,-73.3257,11.85,94,100,11.32,US,1682782931
188,hilo,19.7297,-155.09,22.93,88,0,2.06,US,1682782932
189,aasiaat,68.7098,-52.8699,-3.78,72,16,5.17,GL,1682782933
190,punta arenas,-53.15,-70.9167,6.06,65,75,8.23,CL,1682782933
191,vila velha,-20.3297,-40.2925,24.97,88,100,4.12,BR,1682782934
192,buzuluk,52.7807,52.2635,17.51,52,0,3.61,RU,1682782934
193,talara,-4.5772,-81.2719,27.42,78,0,1.03,PE,1682782935
194,shache,38.4167,77.2406,19.06,20,52,2.48,CN,1682782936
195,brisas de zicatela,15.8369,-97.0419,28.29,78,75,3.09,MX,1682782936
196,ciudad lazaro cardenas,17.9583,-102.2,28.16,55,40,1.69,MX,1682782930
197,bourg-saint-andeol,44.3757,4.6427,23.89,64,100,5.82,FR,1682782938
198,klyuchi,52.2667,79.1667,10.28,26,73,7.04,RU,1682782938
199,melfi,40.9965,15.6514,19.72,76,67,2.47,IT,1682782939
200,fort mcmurray,56.7268,-111.381,7.77,36,0,1.03,CA,1682782939
201,uturoa,-16.7333,-151.4333,27.39,79,77,5.37,PF,1682782940
202,sao gabriel da cachoeira,-0.1303,-67.0892,28.89,89,40,1.54,BR,1682782941
203,aljezur,37.3191,-8.8033,20.59,71,69,6.06,PT,1682782941
204,xinyuan,37.3,99.0,3.1,17,0,0.86,CN,1682782942
205,taoudenni,22.6783,-3.9836,42.57,5,0,1.56,ML,1682782944
206,silute,55.3489,21.4831,13.09,65,97,4.61,LT,1682782944
207,weno,7.4515,151.8468,26.97,89,100,1.54,FM,1682782945
208,laguna,38.421,-121.4238,25.05,70,0,2.57,US,1682782946
209,yanbu,24.0891,38.0637,32.02,29,0,6.69,SA,1682782901
210,kapuskasing,49.4169,-82.4331,8.05,76,100,3.09,CA,1682782947
211,vorgashor,67.5833,63.95,-10.39,97,87,3.86,RU,1682782948
212,inari,68.906,27.0288,-0.89,96,100,6.36,FI,1682782950
213,gerash,27.6652,54.1371,29.08,14,5,2.94,IR,1682782951
214,la passe,45.5549,-0.8967,23.13,80,100,6.23,FR,1682782952
215,sinjar,36.3209,41.8754,19.62,29,1,4.9,IQ,1682782954
216,wuyo,10.3852,11.6968,40.12,11,50,4.19,NG,1682782954
217,goundam,16.4145,-3.6708,40.81,5,0,5.66,ML,1682782955
218,purranque,-40.9167,-73.1667,12.63,83,99,2.92,CL,1682782956
219,qamdo,31.1667,97.2333,-0.24,73,94,2.06,CN,1682782956
220,pariaman,-0.619,100.12,26.28,85,100,0.99,ID,1682782957
221,mana,5.6592,-53.7767,28.55,74,37,5.23,GF,1682782958
222,luderitz,-26.6481,15.1594,19.3,55,0,9.22,NA,1682782806
223,nacala,-14.5428,40.6728,24.71,78,88,3.89,MZ,1682782959
224,lauf an der pegnitz,49.5103,11.2775,14.47,74,100,3.6,DE,1682782898
225,letterkenny,54.95,-7.7333,17.94,74,99,1.98,IE,1682782833
226,floro,61.5996,5.0328,5.13,87,75,6.69,NO,1682782961
227,tonosho,34.4833,134.1833,18.79,100,100,4.5,JP,1682782962
228,ixtapa,20.7,-105.2,26.24,57,0,2.57,MX,1682782962
229,mount pearl,47.5166,-52.7813,4.42,87,100,11.32,CA,1682782963
230,polovinnoye,54.7914,65.9864,8.61,29,2,3.31,RU,1682782963
231,san antonio de pale,-1.4014,5.6325,28.04,77,100,4.1,GQ,1682782965
232,yantai,37.5333,121.4,11.26,41,1,5.48,CN,1682782693
233,wapakoneta,40.5678,-84.1936,15.81,78,75,4.12,US,1682782967
234,arkalyk,50.2486,66.9114,17.77,51,59,8.72,KZ,1682782849
235,saipan,15.1355,145.701,27.39,78,40,8.23,MP,1682782968
236,mount isa,-20.7333,139.5,16.87,67,100,5.14,AU,1682782968
237,nejo,9.5,35.5,16.78,90,94,2.97,ET,1682782969
238,makarov,48.6333,142.8,1.67,92,100,2.88,RU,1682782970
239,nadym,65.5333,72.5167,-3.41,88,100,10.33,RU,1682782970
240,andovoranto,-18.95,49.1,23.35,80,0,3.24,MG,1682782971
241,diadi,16.662,121.3658,24.1,90,24,0.07,PH,1682782971
242,auki,-8.7676,160.7034,25.75,88,74,1.86,SB,1682782972
243,kindu,-2.95,25.95,21.17,99,100,0.75,CD,1682782973
244,mocimboa,-11.3167,40.35,24.15,90,96,3.53,MZ,1682782973
245,arteche,12.2645,125.4048,26.63,90,100,3.05,PH,1682782974
246,shingu,33.7333,135.9833,19.54,98,100,3.15,JP,1682782830
247,senanga,-16.1167,23.2667,25.31,29,9,1.79,ZM,1682782975
248,iwon-up,40.3231,128.6553,7.62,91,32,3.57,KP,1682782976
249,puerto deseado,-47.7503,-65.8938,13.05,49,44,17.39,AR,1682782976
250,pyt-yakh,60.7499,72.8582,-2.8,95,100,5.21,RU,1682782977
251,capitao poco,-1.7464,-47.0594,29.85,70,98,2.17,BR,1682782978
252,yerofey pavlovich,53.9667,121.9667,-1.07,89,32,1.36,RU,1682782978
253,laurel,39.0993,-76.8483,15.27,92,100,2.06,US,1682782979
254,la peca,-5.6111,-78.435,25.5,70,92,1.25,PE,1682782979
255,la'ie,21.6477,-157.9253,23.03,91,21,1.79,US,1682782980
256,goz beida,13.95,20.55,39.46,23,99,3.6,TD,1682782981
257,chinchilla,-26.75,150.6333,15.65,88,100,2.62,AU,1682782982
258,timbuktu,16.7735,-3.0074,40.99,7,0,4.59,ML,1682782982
259,constantia,44.1833,28.65,16.5,67,100,4.33,RO,1682782983
260,toktogul,41.8708,72.9402,15.0,67,100,0.58,KG,1682782983
261,riberalta,-10.9833,-66.1,30.11,66,75,0.0,BO,1682782984
262,nikolayevsk-on-amure,53.1406,140.73,-4.04,95,19,0.43,RU,1682782985
263,vila franca do campo,37.7167,-25.4333,18.23,80,100,5.87,PT,1682782985
264,todos santos,23.45,-110.2167,22.56,54,48,3.21,MX,1682782986
265,zhezqazghan,47.7833,67.7667,22.23,19,4,4.5,KZ,1682782987
266,kapa'a,22.0752,-159.319,23.18,88,20,3.09,US,1682782988
267,tyukhtet,56.5389,89.3011,2.06,61,29,3.9,RU,1682782988
268,manismata,-2.4667,111.0333,23.87,98,98,0.57,ID,1682782990
269,lhokseumawe,5.1801,97.1507,27.29,79,100,2.0,ID,1682782991
270,villarrica,-25.75,-56.4333,28.7,42,0,3.56,PY,1682782970
271,juneau,58.3019,-134.4197,6.72,97,100,1.54,US,1682782992
272,timaru,-44.4,171.25,7.26,97,0,1.79,NZ,1682782992
273,sungai penuh,-2.0833,101.3833,19.49,96,100,0.68,ID,1682782993
274,zhoushan,30.0108,122.2047,15.53,67,100,2.75,CN,1682782994
275,laojunmiao,39.8333,97.7333,11.1,17,0,3.69,CN,1682782994
276,skelleftea,64.7507,20.9528,6.2,65,40,3.6,SE,1682782915
277,khanty-mansiysk,61.0042,69.0019,0.06,59,40,2.0,RU,1682782957
278,westport,41.1415,-73.3579,11.37,86,100,12.35,US,1682782996
279,tura,25.5198,90.2201,22.38,72,51,1.63,IN,1682782997
280,north bend,43.4065,-124.2243,8.95,100,100,2.57,US,1682782997
281,labrador city,52.9463,-66.9114,13.95,38,75,1.54,CA,1682782998
282,sao vicente,-23.9631,-46.3919,27.37,49,100,3.09,BR,1682782999
283,merizo village,13.2658,144.6691,27.31,93,28,9.26,GU,1682782999
284,undurkhaan,47.3194,110.6556,4.7,40,36,1.67,MN,1682783000
285,muromtsevo,56.3724,75.2418,2.23,50,5,2.42,RU,1682783001
286,yalutorovsk,56.6536,66.3006,7.07,39,4,2.07,RU,1682783001
287,faya-largeau,17.9257,19.1043,37.94,14,0,4.12,TD,1682783003
288,hovd,48.0056,91.6419,12.86,23,4,1.79,MN,1682783004
289,arno,60.1167,18.6333,4.32,71,95,5.81,SE,1682783005
290,east london,-33.0153,27.9116,20.52,68,0,9.26,ZA,1682782925
291,yola,9.2,12.4833,37.9,34,0,6.17,NG,1682783006
292,thinadhoo,0.5333,72.9333,28.39,71,92,2.14,MV,1682783007
293,palikir - national government center,6.9248,158.1611,27.67,80,89,6.18,FM,1682783007
294,greenville,35.6127,-77.3663,19.01,94,100,0.0,US,1682783008
